duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,prediction,confidence,timestamp
0.745059,0.496729,0.800128,0.081773,1.6e-05,0.000188,0.00849,3.5e-05,0.002388,0.000264,0.346636,4.3e-05,0.001214,0.0005,4.2e-05,0.00026,0.000204,0.000405,0.118523,8e-06,0.009924,0.16948,0.048257,0.279887,0.280131,0.103011,0.11441,0.690121,0.066665,0.10594,0.694402,0.42254,0.552232,0.078526,0.14988,0.028431,0.260276,0.314251,0.117993,0.108833,0.463981,18,23.51,2025-11-25 16:09:33
0.841105,0.417253,0.789814,0.079094,1.5e-05,0.000218,0.006871,4.1e-05,0.00271,0.000234,0.357063,3.6e-05,0.001531,0.000519,4e-05,0.000319,0.000191,0.000498,0.991038,7e-06,0.008326,0.181545,0.052463,0.289266,0.306457,0.122096,0.138267,0.563663,0.058551,0.093069,0.64991,0.437875,0.590729,0.083432,0.153909,0.032893,0.267345,0.318995,0.11426,0.134518,0.658327,18,24.8,2025-11-25 16:09:34
0.479098,0.511812,0.660961,0.089104,1.4e-05,0.000176,0.006809,4.2e-05,0.003036,0.000232,0.427888,3.4e-05,0.001502,0.000577,4.5e-05,0.000301,0.000198,0.000394,0.148107,7e-06,0.009293,0.1534,0.055299,0.273699,0.250216,0.104555,0.10356,0.585217,0.064435,0.105553,0.751711,0.435418,0.536133,0.085863,0.133908,0.032975,0.307016,0.243867,0.134357,0.134799,0.621137,18,22.82,2025-11-25 16:09:35
0.378606,0.477643,0.747296,0.086673,1.4e-05,0.000205,0.00645,4.1e-05,0.002612,0.000242,0.398133,4.1e-05,0.001412,0.000563,3.9e-05,0.000288,0.000201,0.00042,0.26353,7e-06,0.009968,0.164139,0.05496,0.316662,0.288325,0.135908,0.108996,0.655462,0.066627,0.098444,0.752486,0.470864,0.483414,0.095201,0.168728,0.030351,0.293759,0.31882,0.121936,0.126267,0.510368,18,24.29,2025-11-25 16:09:36
0.2673,0.510617,0.746922,0.075841,1.6e-05,0.000217,0.008373,3.5e-05,0.002889,0.000267,0.353132,3.5e-05,0.001525,0.000626,4e-05,0.000262,0.000215,0.000456,0.853104,9e-06,0.008711,0.158275,0.058991,0.311734,0.255952,0.1113,0.131083,0.60314,0.05901,0.111683,0.766167,0.437605,0.538803,0.076938,0.136632,0.032319,0.278538,0.289392,0.128802,0.130854,0.759748,18,22.68,2025-11-25 16:09:37
0.496164,0.480857,0.637632,0.093952,1.5e-05,0.000213,0.007303,3.6e-05,0.002356,0.000257,0.380748,4.1e-05,0.001219,0.000531,3.7e-05,0.000331,0.000235,0.000459,0.193101,9e-06,0.00856,0.16932,0.053491,0.287508,0.298021,0.110749,0.125755,0.723143,0.068991,0.09625,0.687054,0.385999,0.473052,0.092276,0.166259,0.029188,0.301568,0.257112,0.129078,0.137753,0.561679,18,23.26,2025-11-25 16:09:38
0.706254,0.467821,0.69607,0.084494,1.6e-05,0.000196,0.008389,3.3e-05,0.00255,0.000217,0.390684,3.4e-05,0.001425,0.000489,4.5e-05,0.000334,0.000209,0.000511,0.511327,9e-06,0.008693,0.176483,0.061179,0.298195,0.285067,0.116413,0.121624,0.685382,0.068157,0.105406,0.684497,0.420182,0.555758,0.092316,0.146197,0.028332,0.31168,0.278167,0.117421,0.120516,0.748915,18,25.76,2025-11-25 16:09:39
0.906818,0.514614,0.621698,0.073929,1.3e-05,0.000226,0.007249,3.3e-05,0.002335,0.000217,0.401284,4.1e-05,0.001471,0.000482,3.8e-05,0.000319,0.000233,0.00044,0.713764,9e-06,0.01045,0.146244,0.048858,0.294232,0.29239,0.105663,0.124921,0.673284,0.069631,0.108358,0.684475,0.512477,0.543907,0.081086,0.152285,0.033849,0.247406,0.262592,0.130847,0.136851,0.939655,18,21.32,2025-11-25 16:09:40
0.60372,0.394241,0.747612,0.073576,1.4e-05,0.000199,0.006951,3.8e-05,0.002329,0.000266,0.374078,4.2e-05,0.001173,0.000488,4.2e-05,0.000328,0.000192,0.000446,0.854963,9e-06,0.010613,0.163556,0.051813,0.283712,0.25348,0.136262,0.103225,0.719089,0.071394,0.105603,0.630981,0.496233,0.487163,0.083119,0.169636,0.036298,0.296249,0.273413,0.13605,0.119511,0.842077,18,23.01,2025-11-25 16:09:41
0.011813,0.45765,0.604739,0.082348,1.6e-05,0.000183,0.006621,3.6e-05,0.002763,0.000268,0.449057,3.5e-05,0.001477,0.000548,4.3e-05,0.000256,0.000216,0.000468,0.003269,7e-06,0.008743,0.182424,0.058707,0.252077,0.283936,0.129562,0.1375,0.636927,0.059073,0.093825,0.689235,0.509558,0.552327,0.091942,0.147744,0.028984,0.323179,0.305886,0.130974,0.129455,0.456471,18,25.26,2025-11-25 16:09:43
0.693749,0.477759,0.706893,0.09551,1.5e-05,0.000174,0.008012,3.2e-05,0.002823,0.000243,0.380449,3.8e-05,0.001464,0.000549,3.7e-05,0.000251,0.000176,0.00052,0.219781,8e-06,0.009734,0.150209,0.057614,0.27359,0.244877,0.134303,0.104577,0.564903,0.060411,0.098306,0.627624,0.468104,0.489894,0.079716,0.138278,0.027692,0.252156,0.264243,0.130875,0.105137,0.356881,18,21.58,2025-11-25 16:09:44
0.560498,0.41288,0.595528,0.084089,1.7e-05,0.000218,0.007971,3.3e-05,0.002345,0.000259,0.452714,4.1e-05,0.001322,0.000507,4.5e-05,0.000274,0.000198,0.000479,0.556337,7e-06,0.009263,0.172479,0.051281,0.254983,0.270587,0.136233,0.111595,0.613573,0.065863,0.090957,0.697091,0.446864,0.468071,0.07304,0.126637,0.029962,0.249255,0.306306,0.133205,0.111846,0.175587,18,22.3,2025-11-25 16:09:45
0.260179,0.47489,0.784708,0.08087,1.5e-05,0.000214,0.007012,4e-05,0.002688,0.000211,0.354371,3.6e-05,0.00122,0.00049,4.2e-05,0.000289,0.000198,0.000418,0.703095,9e-06,0.009304,0.164623,0.060314,0.319938,0.272138,0.110354,0.118976,0.695316,0.066785,0.104617,0.757247,0.451108,0.515088,0.082185,0.164054,0.035175,0.24489,0.280898,0.117709,0.128945,0.634897,18,22.29,2025-11-25 16:09:46
0.415483,0.415524,0.757573,0.079792,1.5e-05,0.000184,0.008216,3.3e-05,0.002963,0.000226,0.411012,3.7e-05,0.001317,0.000519,3.7e-05,0.000254,0.000236,0.000489,0.682169,7e-06,0.009984,0.172402,0.058838,0.315055,0.277241,0.105543,0.125521,0.587089,0.07127,0.090211,0.654994,0.493449,0.5372,0.074675,0.1545,0.03412,0.250158,0.314425,0.11757,0.119806,0.983252,18,25.3,2025-11-25 16:09:47
0.485381,0.444329,0.6366,0.089052,1.4e-05,0.000179,0.00655,3.3e-05,0.002359,0.000229,0.396624,4.1e-05,0.001179,0.00063,3.5e-05,0.000286,0.000186,0.000483,0.219863,8e-06,0.010494,0.164628,0.049045,0.245033,0.273454,0.10837,0.115206,0.747497,0.059017,0.082741,0.715877,0.433321,0.462261,0.083365,0.131627,0.036412,0.322997,0.263918,0.128532,0.106959,0.795429,18,21.76,2025-11-25 16:09:48
